date,actual,ARIMA,Prophet,XGBoost,LSTM,product
2024-11-19,88,122.3157974373819,102.43368364758913,88.18777,90.047325,Sports Equipment
2024-11-20,75,125.45412822531912,106.34834566648085,91.73542,91.45684,Sports Equipment
2024-11-21,98,129.33170155603355,110.36595517099185,89.06916,91.13405,Sports Equipment
2024-11-22,113,139.3153800303893,136.024192761026,113.24779,105.27011,Sports Equipment
2024-11-23,124,148.8427333564732,145.54872103057244,122.39936,114.58271,Sports Equipment
2024-11-24,163,142.9240392928594,139.79034813844,131.95865,114.00971,Sports Equipment
2024-11-25,139,123.75739611797475,120.65828793377732,126.25506,132.84248,Sports Equipment
2024-11-26,158,122.76641254586647,119.1749914691645,129.3845,107.5357,Sports Equipment
2024-11-27,155,125.90474334013236,121.23026875731524,137.41246,123.510086,Sports Equipment
2024-11-28,158,129.78231664106318,123.1179966782484,137.8987,129.93074,Sports Equipment
2024-11-29,146,139.76599511076233,115.9737404742811,126.33339,136.79703,Sports Equipment
2024-11-30,146,149.29334842885467,124.54781834461888,129.96675,129.81055,Sports Equipment
2024-12-01,117,143.37465436184107,118.43821179046864,111.71331,133.2395,Sports Equipment
2024-12-02,86,124.20801118634111,99.20537082106617,101.326004,116.48843,Sports Equipment
2024-12-03,84,123.21702761284217,97.7312220222144,91.32237,103.69431,Sports Equipment
2024-12-04,82,126.3553584066888,100.0697567952755,90.4905,106.923805,Sports Equipment
2024-12-05,74,130.23293170959272,102.70073370344197,93.958534,108.91974,Sports Equipment
2024-12-06,104,140.2166101796004,112.16760543489872,98.654816,102.44577,Sports Equipment
2024-12-07,99,149.74396349822214,121.63615162770485,104.39127,112.48047,Sports Equipment
2024-12-08,104,143.82526943143378,115.78163157555502,104.47472,104.66095,Sports Equipment
2024-12-09,85,124.65862625597458,96.14550659551392,94.34908,100.56494,Sports Equipment
2024-12-10,82,123.66764268256779,94.12238005094629,96.01584,90.34787,Sports Equipment
2024-12-11,85,126.80597347644218,96.43759691855317,95.7106,90.07987,Sports Equipment
2024-12-12,93,130.6835467792154,99.8916267860761,95.07423,95.59133,Sports Equipment
2024-12-13,89,140.6672252492026,110.7927843921428,100.77059,102.45332,Sports Equipment
2024-12-14,104,150.19457856778928,121.76894792764195,105.4657,99.455666,Sports Equipment
2024-12-15,137,144.27588450098597,117.10146508600289,119.67894,104.001595,Sports Equipment
2024-12-16,106,125.10924132552407,98.30513422244663,111.92743,122.07247,Sports Equipment
2024-12-17,119,124.11825775211116,96.9464867570385,110.997444,97.8571,Sports Equipment
2024-12-18,127,127.25658854598375,99.78752855838592,114.29666,103.60731,Sports Equipment
2024-12-19,130,131.13416184876561,103.40819407190656,118.62349,115.20921,Sports Equipment
2024-12-20,143,141.1178403187542,113.86857493474332,124.34806,119.782326,Sports Equipment
2024-12-21,129,150.6451936373432,123.8589077926182,129.61026,127.89618,Sports Equipment
2024-12-22,146,144.7264995705409,118.09982092421976,125.13297,115.82788,Sports Equipment
2024-12-23,116,125.55985639507915,98.59074279313786,110.895164,128.7358,Sports Equipment
2024-12-24,125,124.56887282166666,96.97725669446173,99.9169,110.66614,Sports Equipment
2024-12-25,114,127.70720361553934,99.55657883936965,113.14334,119.85507,Sports Equipment
2024-12-26,75,131.58477691832064,102.24275599967304,108.852394,117.21124,Sports Equipment
2024-12-27,81,141.56845538830913,110.77821325793109,106.5751,97.281006,Sports Equipment
2024-12-28,103,151.095808706898,118.16275797386112,111.06143,100.146095,Sports Equipment
2024-12-29,96,145.17711464009562,109.82169616399783,90.60368,115.19127,Sports Equipment
2024-12-30,65,126.01047146463391,88.32775086924073,92.56314,108.693954,Sports Equipment
2024-12-31,58,125.01948789122136,85.4159118200073,93.5218,87.91691,Sports Equipment
