date,actual,ARIMA,Prophet,XGBoost,LSTM,Ensemble,product
2011-11-18,4154,2371.923138991462,4763.492970895317,5484.739,2900.1008,5434.251636868922,Kitchen & Dining
2011-11-19,0,0.0,1584.4711157964002,16.297209,2909.9407,126.0693826009872,Kitchen & Dining
2011-11-20,2694,1250.4323688790996,3306.6403075775397,2407.0466,2898.0833,2470.018288327303,Kitchen & Dining
2011-11-21,4117,2759.0064121117884,4922.877873663566,4578.005,2884.6184,4602.145884750199,Kitchen & Dining
2011-11-22,4376,3190.18356342202,6033.095935570114,5117.606,2876.708,5181.690250646157,Kitchen & Dining
2011-11-23,6181,3189.825801655156,5998.188900853161,7182.83,2873.6223,7099.905449622221,Kitchen & Dining
2011-11-24,3422,4189.990124445334,6437.508484756203,6448.815,2881.6099,6448.023543151684,Kitchen & Dining
2011-11-25,2352,2361.712985904959,4942.21936217931,4574.526,2884.6008,4600.264437383801,Kitchen & Dining
2011-11-26,0,0.0,2430.566858831629,396.8135,2879.799,539.1762401768076,Kitchen & Dining
2011-11-27,1622,1240.222215792604,4649.015710651953,2830.5215,2859.8904,2957.8161095112614,Kitchen & Dining
2011-11-28,3691,2748.7962590252937,6230.015182925626,4377.5347,2837.8867,4507.208240539168,Kitchen & Dining
2011-11-29,5906,3179.973410335524,6835.123443024604,5160.727,2824.6453,5277.934715230472,Kitchen & Dining
2011-11-30,4700,3179.61564856866,6231.8661456421605,5520.682,2826.7224,5570.465005194951,Kitchen & Dining
2011-12-01,3343,4179.779971358838,6411.9928713434565,6052.2173,2833.718,6077.401512712791,Kitchen & Dining
2011-12-02,3475,2351.5028328184635,4982.994210854176,4308.533,2837.9421,4355.745385775417,Kitchen & Dining
2011-12-03,0,0.0,2556.577611674032,236.42624,2840.7385,398.83683662577585,Kitchen & Dining
2011-12-04,1908,1230.012062706108,4590.767494553322,3557.1135,2827.4014,3629.4694472749825,Kitchen & Dining
2011-12-05,8239,2738.5861059387976,5754.434696839077,4917.584,2812.2715,4976.1634561224855,Kitchen & Dining
2011-12-06,5285,3169.763257249028,6040.26959464462,6834.5337,2824.1985,6778.935082562623,Kitchen & Dining
2011-12-07,7305,3169.405495482164,5504.903470881405,5612.1006,2839.944,5604.596660930448,Kitchen & Dining
2011-12-08,4840,4169.569818272342,6076.756669215798,5248.9565,2866.6108,5306.902752001355,Kitchen & Dining
2011-12-09,2299,2341.292679731968,4974.3742897188495,4212.9707,2888.6052,4266.2689444209445,Kitchen & Dining
